Region,Annee,Frequentation
AUVERGNE-RHONE-ALPES,1992,343
BOURGOGNE-FRANCHE-COMTE,1992,106
BRETAGNE,1992,136
CENTRE-VAL DE LOIRE,1992,64
CORSE,1992,21
GRAND EST,1992,140
HAUTS-DE-FRANCE,1992,130
ILE-DE-FRANCE,1992,314
NORMANDIE,1992,108
NOUVELLE AQUITAINE,1992,250
OCCITANIE,1992,212
PAYS DE LA LOIRE,1992,136
PROVENCE-ALPES-COTE D'AZUR,1992,180
AUVERGNE-RHONE-ALPES,1993,336
BOURGOGNE-FRANCHE-COMTE,1993,105
BRETAGNE,1993,135
CENTRE-VAL DE LOIRE,1993,64
CORSE,1993,20
GRAND EST,1993,130
HAUTS-DE-FRANCE,1993,128
ILE-DE-FRANCE,1993,316
NORMANDIE,1993,106
NOUVELLE AQUITAINE,1993,240
OCCITANIE,1993,211
PAYS DE LA LOIRE,1993,134
PROVENCE-ALPES-COTE D'AZUR,1993,185
AUVERGNE-RHONE-ALPES,1994,335
BOURGOGNE-FRANCHE-COMTE,1994,103
BRETAGNE,1994,137
CENTRE-VAL DE LOIRE,1994,64
CORSE,1994,20
GRAND EST,1994,131
HAUTS-DE-FRANCE,1994,131
ILE-DE-FRANCE,1994,311
NORMANDIE,1994,105
NOUVELLE AQUITAINE,1994,238
OCCITANIE,1994,218
PAYS DE LA LOIRE,1994,134
PROVENCE-ALPES-COTE D'AZUR,1994,179
AUVERGNE-RHONE-ALPES,1995,342
BOURGOGNE-FRANCHE-COMTE,1995,106
BRETAGNE,1995,136
CENTRE-VAL DE LOIRE,1995,64
CORSE,1995,22
GRAND EST,1995,132
HAUTS-DE-FRANCE,1995,131
ILE-DE-FRANCE,1995,313
NORMANDIE,1995,103
NOUVELLE AQUITAINE,1995,236
OCCITANIE,1995,217
PAYS DE LA LOIRE,1995,134
PROVENCE-ALPES-COTE D'AZUR,1995,183
AUVERGNE-RHONE-ALPES,1996,343
BOURGOGNE-FRANCHE-COMTE,1996,103
BRETAGNE,1996,137
CENTRE-VAL DE LOIRE,1996,67
CORSE,1996,23
GRAND EST,1996,134
HAUTS-DE-FRANCE,1996,135
ILE-DE-FRANCE,1996,315
NORMANDIE,1996,104
NOUVELLE AQUITAINE,1996,238
OCCITANIE,1996,216
PAYS DE LA LOIRE,1996,138
PROVENCE-ALPES-COTE D'AZUR,1996,188
AUVERGNE-RHONE-ALPES,1997,347
BOURGOGNE-FRANCHE-COMTE,1997,102
BRETAGNE,1997,134
CENTRE-VAL DE LOIRE,1997,66
CORSE,1997,25
GRAND EST,1997,134
HAUTS-DE-FRANCE,1997,133
ILE-DE-FRANCE,1997,313
NORMANDIE,1997,105
NOUVELLE AQUITAINE,1997,235
OCCITANIE,1997,220
PAYS DE LA LOIRE,1997,139
PROVENCE-ALPES-COTE D'AZUR,1997,189
AUVERGNE-RHONE-ALPES,1998,349
BOURGOGNE-FRANCHE-COMTE,1998,103
BRETAGNE,1998,131
CENTRE-VAL DE LOIRE,1998,70
CORSE,1998,24
GRAND EST,1998,131
HAUTS-DE-FRANCE,1998,136
ILE-DE-FRANCE,1998,316
NORMANDIE,1998,107
NOUVELLE AQUITAINE,1998,238
OCCITANIE,1998,215
PAYS DE LA LOIRE,1998,136
PROVENCE-ALPES-COTE D'AZUR,1998,190
AUVERGNE-RHONE-ALPES,1999,359
BOURGOGNE-FRANCHE-COMTE,1999,107
BRETAGNE,1999,135
CENTRE-VAL DE LOIRE,1999,68
CORSE,1999,25
GRAND EST,1999,133
HAUTS-DE-FRANCE,1999,132
ILE-DE-FRANCE,1999,315
NORMANDIE,1999,110
NOUVELLE AQUITAINE,1999,242
OCCITANIE,1999,222
PAYS DE LA LOIRE,1999,135
PROVENCE-ALPES-COTE D'AZUR,1999,189
AUVERGNE-RHONE-ALPES,2000,353
BOURGOGNE-FRANCHE-COMTE,2000,108
BRETAGNE,2000,133
CENTRE-VAL DE LOIRE,2000,67
CORSE,2000,23
GRAND EST,2000,130
HAUTS-DE-FRANCE,2000,132
ILE-DE-FRANCE,2000,313
NORMANDIE,2000,112
NOUVELLE AQUITAINE,2000,244
OCCITANIE,2000,220
PAYS DE LA LOIRE,2000,135
PROVENCE-ALPES-COTE D'AZUR,2000,189
AUVERGNE-RHONE-ALPES,2001,352
BOURGOGNE-FRANCHE-COMTE,2001,107
BRETAGNE,2001,132
CENTRE-VAL DE LOIRE,2001,68
CORSE,2001,22
GRAND EST,2001,127
HAUTS-DE-FRANCE,2001,128
ILE-DE-FRANCE,2001,318
NORMANDIE,2001,107
NOUVELLE AQUITAINE,2001,242
OCCITANIE,2001,223
PAYS DE LA LOIRE,2001,134
PROVENCE-ALPES-COTE D'AZUR,2001,191
AUVERGNE-RHONE-ALPES,2002,350
BOURGOGNE-FRANCHE-COMTE,2002,108
BRETAGNE,2002,127
CENTRE-VAL DE LOIRE,2002,67
CORSE,2002,22
GRAND EST,2002,124
HAUTS-DE-FRANCE,2002,129
ILE-DE-FRANCE,2002,320
NORMANDIE,2002,106
NOUVELLE AQUITAINE,2002,242
OCCITANIE,2002,222
PAYS DE LA LOIRE,2002,134
PROVENCE-ALPES-COTE D'AZUR,2002,191
AUVERGNE-RHONE-ALPES,2003,349
BOURGOGNE-FRANCHE-COMTE,2003,101
BRETAGNE,2003,126
CENTRE-VAL DE LOIRE,2003,67
CORSE,2003,22
GRAND EST,2003,125
HAUTS-DE-FRANCE,2003,126
ILE-DE-FRANCE,2003,318
NORMANDIE,2003,107
NOUVELLE AQUITAINE,2003,242
OCCITANIE,2003,222
PAYS DE LA LOIRE,2003,134
